# Logfile created on Tue Mar 25 17:47:20 -0400 2008  [4;36;1mSQL (0.000228)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.000139)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mMode Create (0.000279)[0m   [0mINSERT INTO `modes` (`name`, `dissonance`, `mode`, `synonyms`, `scale_id`) VALUES('Melodic Minor', NULL, 1, NULL, 2)[0m
  [4;36;1mSQL (0.000719)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000238)[0m   [0mBEGIN[0m
  [4;36;1mMode Create (0.000260)[0m   [0;1mINSERT INTO `modes` (`name`, `dissonance`, `mode`, `synonyms`, `scale_id`) VALUES('Phrygian #6', NULL, 2, 'Dorian b2', 2)[0m
  [4;35;1mSQL (0.000714)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000235)[0m   [0;1mBEGIN[0m
  [4;35;1mMode Create (0.000253)[0m   [0mINSERT INTO `modes` (`name`, `dissonance`, `mode`, `synonyms`, `scale_id`) VALUES('Lydian Augmented', NULL, 3, NULL, 2)[0m
  [4;36;1mSQL (0.000881)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000228)[0m   [0mBEGIN[0m
  [4;36;1mMode Create (0.000249)[0m   [0;1mINSERT INTO `modes` (`name`, `dissonance`, `mode`, `synonyms`, `scale_id`) VALUES('Lydian Dominant', NULL, 4, 'Mixolydian #4', 2)[0m
  [4;35;1mSQL (0.000715)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000270)[0m   [0;1mBEGIN[0m
  [4;35;1mMode Create (0.000251)[0m   [0mINSERT INTO `modes` (`name`, `dissonance`, `mode`, `synonyms`, `scale_id`) VALUES('Mixolydian b6', NULL, 5, NULL, 2)[0m
  [4;36;1mSQL (0.000653)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000270)[0m   [0mBEGIN[0m
  [4;36;1mMode Create (0.000253)[0m   [0;1mINSERT INTO `modes` (`name`, `dissonance`, `mode`, `synonyms`, `scale_id`) VALUES('Locrian #2', NULL, NULL, 'Aeolian b5', 2)[0m
  [4;35;1mSQL (0.000696)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000278)[0m   [0;1mBEGIN[0m
  [4;35;1mMode Create (0.000253)[0m   [0mINSERT INTO `modes` (`name`, `dissonance`, `mode`, `synonyms`, `scale_id`) VALUES('Super Locrian', NULL, NULL, 'Diminished Whole Tone', 2)[0m
  [4;36;1mSQL (0.000707)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000233)[0m   [0mBEGIN[0m
  [4;36;1mScale Create (0.000252)[0m   [0;1mINSERT INTO `scales` (`name`, `symmetry_index`, `information`) VALUES('Whole Tone', 2, NULL)[0m
  [4;35;1mSQL (0.000571)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000129)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000376)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 3) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000215)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(0, 0, 1, 3)[0m
  [4;35;1mSQL (0.000734)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000184)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000384)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 3) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000255)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(1, 2, 2, 3)[0m
  [4;35;1mSQL (0.000715)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000239)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000375)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 3) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000246)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(2, 4, 3, 3)[0m
  [4;35;1mSQL (0.000736)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000239)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000506)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 3) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000264)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(3, 6, 4, 3)[0m
  [4;35;1mSQL (0.000696)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000238)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000365)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 3) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000312)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(4, 8, 5, 3)[0m
  [4;35;1mSQL (0.000753)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000224)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000377)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 3) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000245)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(6, 10, 6, 3)[0m
  [4;35;1mSQL (0.000787)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000201)[0m   [0;1mBEGIN[0m
  [4;35;1mMode Create (0.000255)[0m   [0mINSERT INTO `modes` (`name`, `dissonance`, `mode`, `synonyms`, `scale_id`) VALUES('Whole Tone', NULL, 1, NULL, 3)[0m
  [4;36;1mSQL (0.000672)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000235)[0m   [0mBEGIN[0m
  [4;36;1mScale Create (0.000247)[0m   [0;1mINSERT INTO `scales` (`name`, `symmetry_index`, `information`) VALUES('Pentatonic', NULL, NULL)[0m
  [4;35;1mSQL (0.000772)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000240)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000398)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 4) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000245)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(0, 0, 1, 4)[0m
  [4;35;1mSQL (0.000605)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000190)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000398)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 4) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000247)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(1, 2, 2, 4)[0m
  [4;35;1mSQL (0.000900)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.002317)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000376)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 4) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000321)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(2, 4, 3, 4)[0m
  [4;35;1mSQL (0.000697)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000236)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000420)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 4) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000245)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(4, 7, 4, 4)[0m
  [4;35;1mSQL (0.000679)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000194)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000388)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 4) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000255)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(5, 9, 5, 4)[0m
  [4;35;1mSQL (0.000778)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000237)[0m   [0;1mBEGIN[0m
  [4;35;1mMode Create (0.000271)[0m   [0mINSERT INTO `modes` (`name`, `dissonance`, `mode`, `synonyms`, `scale_id`) VALUES('Pentatonic', NULL, 1, NULL, 4)[0m
  [4;36;1mSQL (0.000688)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000239)[0m   [0mBEGIN[0m
  [4;36;1mScale Create (0.000247)[0m   [0;1mINSERT INTO `scales` (`name`, `symmetry_index`, `information`) VALUES('Blues', NULL, NULL)[0m
  [4;35;1mSQL (0.000663)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000194)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000404)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 5) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000243)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(0, 0, 1, 5)[0m
  [4;35;1mSQL (0.000776)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000242)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000382)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 5) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000240)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(1, 2, 2, 5)[0m
  [4;35;1mSQL (0.000851)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000237)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000389)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 5) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000243)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(2, 3, 3, 5)[0m
  [4;35;1mSQL (0.000724)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000227)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000363)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 5) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000235)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(2, 4, 4, 5)[0m
  [4;35;1mSQL (0.000734)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000229)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000373)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 5) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000188)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(4, 7, 5, 5)[0m
  [4;35;1mSQL (0.000755)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000111)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000339)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 5) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.004115)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(5, 9, 6, 5)[0m
  [4;35;1mSQL (0.000792)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000215)[0m   [0;1mBEGIN[0m
  [4;35;1mMode Create (0.000275)[0m   [0mINSERT INTO `modes` (`name`, `dissonance`, `mode`, `synonyms`, `scale_id`) VALUES('Major Blues', NULL, 1, NULL, 5)[0m
  [4;36;1mSQL (0.000794)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000230)[0m   [0mBEGIN[0m
  [4;36;1mMode Create (0.000256)[0m   [0;1mINSERT INTO `modes` (`name`, `dissonance`, `mode`, `synonyms`, `scale_id`) VALUES('Minor Blues', NULL, 5, NULL, 5)[0m
  [4;35;1mSQL (0.000611)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000187)[0m   [0;1mBEGIN[0m
  [4;35;1mScale Create (0.000278)[0m   [0mINSERT INTO `scales` (`name`, `symmetry_index`, `information`) VALUES('Diminished', 3, NULL)[0m
  [4;36;1mSQL (0.000722)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000233)[0m   [0mBEGIN[0m
  [4;36;1mScaleTone Load (0.000437)[0m   [0;1mSELECT * FROM `scale_tones` WHERE (scale_id = 6) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mScaleTone Create (0.000255)[0m   [0mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(0, 0, 1, 6)[0m
  [4;36;1mSQL (0.000796)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000232)[0m   [0mBEGIN[0m
  [4;36;1mScaleTone Load (0.000394)[0m   [0;1mSELECT * FROM `scale_tones` WHERE (scale_id = 6) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mScaleTone Create (0.000269)[0m   [0mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(1, 1, 2, 6)[0m
  [4;36;1mSQL (0.000911)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000188)[0m   [0mBEGIN[0m
  [4;36;1mScaleTone Load (0.000384)[0m   [0;1mSELECT * FROM `scale_tones` WHERE (scale_id = 6) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mScaleTone Create (0.000242)[0m   [0mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(2, 3, 3, 6)[0m
  [4;36;1mSQL (0.000750)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000198)[0m   [0mBEGIN[0m
  [4;36;1mScaleTone Load (0.000389)[0m   [0;1mSELECT * FROM `scale_tones` WHERE (scale_id = 6) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mScaleTone Create (0.000266)[0m   [0mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(2, 4, 4, 6)[0m
  [4;36;1mSQL (0.000725)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000245)[0m   [0mBEGIN[0m
  [4;36;1mScaleTone Load (0.000385)[0m   [0;1mSELECT * FROM `scale_tones` WHERE (scale_id = 6) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mScaleTone Create (0.000246)[0m   [0mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(3, 6, 5, 6)[0m
  [4;36;1mSQL (0.000727)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000274)[0m   [0mBEGIN[0m
  [4;36;1mScaleTone Load (0.000560)[0m   [0;1mSELECT * FROM `scale_tones` WHERE (scale_id = 6) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mScaleTone Create (0.000226)[0m   [0mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(4, 7, 6, 6)[0m
  [4;36;1mSQL (0.000590)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000108)[0m   [0mBEGIN[0m
  [4;36;1mScaleTone Load (0.000317)[0m   [0;1mSELECT * FROM `scale_tones` WHERE (scale_id = 6) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mScaleTone Create (0.000542)[0m   [0mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(5, 9, 7, 6)[0m
  [4;36;1mSQL (0.001436)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000103)[0m   [0mBEGIN[0m
  [4;36;1mScaleTone Load (0.000409)[0m   [0;1mSELECT * FROM `scale_tones` WHERE (scale_id = 6) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mScaleTone Create (0.000294)[0m   [0mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(6, 10, 8, 6)[0m
  [4;36;1mSQL (0.000719)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000237)[0m   [0mBEGIN[0m
  [4;36;1mMode Create (0.000329)[0m   [0;1mINSERT INTO `modes` (`name`, `dissonance`, `mode`, `synonyms`, `scale_id`) VALUES('Half-Whole', NULL, 1, NULL, 6)[0m
  [4;35;1mSQL (0.000737)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000242)[0m   [0;1mBEGIN[0m
  [4;35;1mMode Create (0.000244)[0m   [0mINSERT INTO `modes` (`name`, `dissonance`, `mode`, `synonyms`, `scale_id`) VALUES('Whole-Half', NULL, 2, NULL, 6)[0m
  [4;36;1mSQL (0.000717)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000272)[0m   [0mBEGIN[0m
  [4;36;1mScale Create (0.000365)[0m   [0;1mINSERT INTO `scales` (`name`, `symmetry_index`, `information`) VALUES('Harmonic Minor', NULL, NULL)[0m
  [4;35;1mSQL (0.000800)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000247)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000422)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 7) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000245)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(0, 0, 1, 7)[0m
  [4;35;1mSQL (0.000771)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000233)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000387)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 7) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000237)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(1, 2, 2, 7)[0m
  [4;35;1mSQL (0.000737)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000267)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000373)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 7) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000243)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(2, 3, 3, 7)[0m
  [4;35;1mSQL (0.000656)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000236)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000380)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 7) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000236)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(3, 5, 4, 7)[0m
  [4;35;1mSQL (0.000721)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000281)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000566)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 7) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000355)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(4, 7, 5, 7)[0m
  [4;35;1mSQL (0.000754)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000287)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000395)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 7) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000195)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(5, 8, 6, 7)[0m
  [4;35;1mSQL (0.000640)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000111)[0m   [0;1mBEGIN[0m
  [4;35;1mScaleTone Load (0.000740)[0m   [0mSELECT * FROM `scale_tones` WHERE (scale_id = 7) ORDER BY position DESC LIMIT 1[0m
  [4;36;1mScaleTone Create (0.000238)[0m   [0;1mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(6, 11, 7, 7)[0m
  [4;35;1mSQL (0.000568)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000110)[0m   [0;1mBEGIN[0m
  [4;35;1mScale Create (0.000226)[0m   [0mINSERT INTO `scales` (`name`, `symmetry_index`, `information`) VALUES('Bebop', NULL, NULL)[0m
  [4;36;1mSQL (0.000722)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000239)[0m   [0mBEGIN[0m
  [4;36;1mScaleTone Load (0.000435)[0m   [0;1mSELECT * FROM `scale_tones` WHERE (scale_id = 8) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mScaleTone Create (0.000245)[0m   [0mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(0, 0, 1, 8)[0m
  [4;36;1mSQL (0.000688)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000233)[0m   [0mBEGIN[0m
  [4;36;1mScaleTone Load (0.000386)[0m   [0;1mSELECT * FROM `scale_tones` WHERE (scale_id = 8) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mScaleTone Create (0.000236)[0m   [0mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(1, 2, 2, 8)[0m
  [4;36;1mSQL (0.000763)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000245)[0m   [0mBEGIN[0m
  [4;36;1mScaleTone Load (0.000397)[0m   [0;1mSELECT * FROM `scale_tones` WHERE (scale_id = 8) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mScaleTone Create (0.000224)[0m   [0mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(2, 4, 3, 8)[0m
  [4;36;1mSQL (0.000765)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000270)[0m   [0mBEGIN[0m
  [4;36;1mScaleTone Load (0.000595)[0m   [0;1mSELECT * FROM `scale_tones` WHERE (scale_id = 8) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mScaleTone Create (0.000356)[0m   [0mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(3, 5, 4, 8)[0m
  [4;36;1mSQL (0.000669)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000191)[0m   [0mBEGIN[0m
  [4;36;1mScaleTone Load (0.000395)[0m   [0;1mSELECT * FROM `scale_tones` WHERE (scale_id = 8) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mScaleTone Create (0.000237)[0m   [0mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(4, 7, 5, 8)[0m
  [4;36;1mSQL (0.000767)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000270)[0m   [0mBEGIN[0m
  [4;36;1mScaleTone Load (0.000572)[0m   [0;1mSELECT * FROM `scale_tones` WHERE (scale_id = 8) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mScaleTone Create (0.000247)[0m   [0mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(5, 9, 6, 8)[0m
  [4;36;1mSQL (0.000678)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000277)[0m   [0mBEGIN[0m
  [4;36;1mScaleTone Load (0.000580)[0m   [0;1mSELECT * FROM `scale_tones` WHERE (scale_id = 8) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mScaleTone Create (0.000346)[0m   [0mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(6, 10, 7, 8)[0m
  [4;36;1mSQL (0.000740)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000264)[0m   [0mBEGIN[0m
  [4;36;1mScaleTone Load (0.000550)[0m   [0;1mSELECT * FROM `scale_tones` WHERE (scale_id = 8) ORDER BY position DESC LIMIT 1[0m
  [4;35;1mScaleTone Create (0.000222)[0m   [0mINSERT INTO `scale_tones` (`letter_index`, `tone`, `position`, `scale_id`) VALUES(6, 11, 8, 8)[0m
  [4;36;1mSQL (0.000541)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000116)[0m   [0mBEGIN[0m
  [4;36;1mMode Create (0.000224)[0m   [0;1mINSERT INTO `modes` (`name`, `dissonance`, `mode`, `synonyms`, `scale_id`) VALUES('Dominant Bebop', NULL, 1, NULL, 8)[0m
  [4;35;1mSQL (0.000476)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.003147)[0m   [0;1mBEGIN[0m
  [4;35;1mMode Create (0.000221)[0m   [0mINSERT INTO `modes` (`name`, `dissonance`, `mode`, `synonyms`, `scale_id`) VALUES('Major Bebop', NULL, 2, NULL, 8)[0m
  [4;36;1mSQL (0.000710)[0m   [0;1mCOMMIT[0m
  [4;35;1mChordQuality Columns (0.001861)[0m   [0mSHOW FIELDS FROM `chord_qualities`[0m
  [4;36;1mSQL (0.000178)[0m   [0;1mBEGIN[0m
  [4;35;1mChordQuality Create (0.000292)[0m   [0mINSERT INTO `chord_qualities` (`name`, `code`) VALUES('Major', 'MAJ')[0m
  [4;36;1mSQL (0.000597)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000604)[0m   [0mSHOW TABLES[0m
  [4;36;1mChord Columns (0.003597)[0m   [0;1mSHOW FIELDS FROM `chords`[0m
  [4;35;1mSQL (0.001525)[0m   [0mBEGIN[0m
  [4;36;1mChord Create (0.000256)[0m   [0;1mINSERT INTO `chords` (`name`, `information`, `synonyms`, `chord_quality_id`, `parent_id`) VALUES('Major Triad', NULL, NULL, 1, NULL)[0m
  [4;35;1mSQL (0.000661)[0m   [0mCOMMIT[0m
  [4;36;1mChordSymbol Columns (0.002047)[0m   [0;1mSHOW FIELDS FROM `chord_symbols`[0m
  [4;35;1mSQL (0.000181)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000311)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('maj', NULL, 1, 0, 1)[0m
  [4;35;1mSQL (0.000616)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000189)[0m   [0;1mBEGIN[0m
  [4;35;1mChordSymbol Create (0.000259)[0m   [0mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('M', NULL, 0, 1, 1)[0m
  [4;36;1mSQL (0.000692)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000193)[0m   [0mBEGIN[0m
  [4;36;1mChordSymbol Create (0.000252)[0m   [0;1mINSERT INTO `chord_symbols` (`name`, `strength`, `primary`, `case_sensitive`, `chord_id`) VALUES('major', NULL, 0, 0, 1)[0m
  [4;35;1mSQL (0.000910)[0m   [0mCOMMIT[0m
  [4;36;1mChordTone Columns (0.002107)[0m   [0;1mSHOW FIELDS FROM `chord_tones`[0m
  [4;35;1mSQL (0.000237)[0m   [0mBEGIN[0m
